"0","library(data.table)"
"2","data.table 1.17.0 using 6 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"0","library(ggplot2)"
"0","library(magrittr)"
"0","library(ggrepel)"
"0","library(stringr)"
"0","library(ComplexHeatmap)"
"2","Loading required package: grid
"
"2","========================================
ComplexHeatmap version 2.14.0
Bioconductor page: http://bioconductor.org/packages/ComplexHeatmap/
Github page: https://github.com/jokergoo/ComplexHeatmap
Documentation: http://jokergoo.github.io/ComplexHeatmap-reference

If you use it in published research, please cite either one:
- Gu, Z. Complex Heatmap Visualization. iMeta 2022.
- Gu, Z. Complex heatmaps reveal patterns and correlations in multidimensional 
    genomic data. Bioinformatics 2016.


The new InteractiveComplexHeatmap package can directly export static 
complex heatmaps into an interactive Shiny app with zero effort. Have a try!

This message can be suppressed by:
  suppressPackageStartupMessages(library(ComplexHeatmap))
========================================

"
"0","library(circlize)"
"2","========================================
circlize version 0.4.16
CRAN page: https://cran.r-project.org/package=circlize
Github page: https://github.com/jokergoo/circlize
Documentation: https://jokergoo.github.io/circlize_book/book/

If you use it in published research, please cite:
Gu, Z. circlize implements and enhances circular visualization
  in R. Bioinformatics 2014.

This message can be suppressed by:
  suppressPackageStartupMessages(library(circlize))
========================================

"
"0","library(MSstats)"
"2","
Attaching package: ‘MSstats’

"
"2","The following object is masked from ‘package:grDevices’:

    savePlot

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(ggbeeswarm)"
"0","library(RColorBrewer)"
"0","library(hrbrthemes) # visually nice set of themes"
"0","library(patchwork)"
"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","library(fgsea)"
"0",""
"0",""
"0","source(""../../utils/bp_utils/MSstats_Helper_Functions.R"")"
"0","source(""../../utils/bp_utils/ManageScriptData.R"")"
"2","Loading required package: devtools
"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Loading required package: rstudioapi
"
"0","source (""../../utils/bp_utils/MSstats_V4_Functions.R"")"
"0","source (""../../utils/bp_utils/UniprotIDMapping.R"") #uniprot to gene id mapping"
"0","source (""../../utils/bp_utils/enrichmentTestFunctions.R"")"
"0","source (""../../utils/bp_utils/MSstats_V4_Functions.R"")"
"0",""
"0",""
"0","# for generating the scatterplots"
"0","source(""../../utils/mg_utils/r_utils/plottingHelperFunctions.R"")"
"0",""
"0",""
"0","# my mageck functions for normalizing"
"0","# this set of mageck functions is messing up my matrix generation... why is it calling another (maybe base?) as.matrix function?"
"0","#source(""../../utils/mg_utils/r_utils/MAGECK_Functions.R"")"
"0",""
"0","# function to cluster w NA values"
"0","clusterWNA <-  function(mat, na.value=0,...){"
"0","  "
"0","  mat[is.na(mat)] <- na.value"
"0","  return(hclust(dist(mat)))"
"0","}"
"0",""
"0",""
"0","#set one"
"0","#col.pal <- randomcoloR::distinctColorPalette(k=13)"
"0","col.pal <- getQualitativePalette(n=13)"
"0",""
"0","# fonts needed for hrbrthemes"
"0","library(extrafont)"
"2","Registering fonts with R
"
"2","
Attaching package: ‘extrafont’

"
"2","The following object is masked from ‘package:showtextdb’:

    font_install

"
"0","font_import()"
