"0","lapply(contrasts.oi, function(x){
  
  g <- ggplot(pw.contrasts.dt[contrast==x,], aes(x=LFC, y=-log10(p.adj), color=sig, label=id)) +
  geom_point(size=0.7) +
  geom_vline(xintercept = c(-1,1), linetype=4, alpha=0.4) +
  geom_hline(yintercept = -log10(0.05), linetype=4, alpha=0.4) +
  geom_text_repel(data=pw.contrasts.dt[sig != 'not' & contrast==x,], segment.linetype=1, segment.alpha=0.4, size=2, max.overlaps = 20) +
  scale_color_manual(values=c('not'='grey', 'up'=col.pal[2], 'down'=col.pal[1])) +
  ggtitle(x) +
  ylab(expression(paste(-log10, ' FDR'))) +
  xlab('Log2 Fold Change') +
  theme_ipsum_rc(grid = ""XY"") +
  theme(axis.text.x = element_text(angle=90, size=7),
        panel.border = element_rect(color = ""lightgrey"",
                                    fill = NA,
                                    size = 1)) +
  guides(Label = 'None')
  g
  BackupAsPDF(g, paste0(x,'.padj.volcanoplot'), format = 'png')
})
"
"1","Writing image to:  
~/Documents/projects/010225_ABanerjee_IBD_CRISPR/010624_gladstoneReseqQC_data/pdfs//High_CARD9-Low_CARD9.padj.volcanoplot2025_01_06__18_34__06.00.png
"
"2","Warning:"
"2"," ggrepel: 73 unlabeled data points (too many overlaps). Consider increasing max.overlaps
"
"1","Writing image to:  
~/Documents/projects/010225_ABanerjee_IBD_CRISPR/010624_gladstoneReseqQC_data/pdfs//High_CARD9-Library_Representation.padj.volcanoplot2025_01_06__18_34__06.00.png
"
"1","Writing image to:  
~/Documents/projects/010225_ABanerjee_IBD_CRISPR/010624_gladstoneReseqQC_data/pdfs//Low_CARD9-Library_Representation.padj.volcanoplot2025_01_06__18_34__07.00.png
"
"1","[[1]]
"
"2","Warning:"
"2"," ggrepel: 73 unlabeled data points (too many overlaps). Consider increasing max.overlaps
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
