"1","
"
"1","$main.mat
"
"1","                                                                                    "
"1"," High_CARD9-Low_CARD9.down"
"1"," High_CARD9-Low_CARD9.up"
"1","
DNA-templated transcription elongation                                              "
"1","                  4.575486"
"1","               0.0000000"
"1","
RNA 3'-end processing                                                               "
"1","                  5.417399"
"1","               0.0000000"
"1","
RNA splicing, via transesterification reactions with bulged adenosine as nucleophile"
"1","                  4.516568"
"1","               0.0000000"
"1","
RNA surveillance                                                                    "
"1","                  5.224120"
"1","               0.8972470"
"1","
amino sugar metabolic process                                                       "
"1","                  0.000000"
"1","               0.0000000"
"1","
mRNA processing                                                                     "
"1","                  6.597883"
"1","               0.0000000"
"1","
mRNA splicing, via spliceosome                                                      "
"1","                  4.516568"
"1","               0.0000000"
"1","
ncRNA processing                                                                    "
"1","                  5.832376"
"1","               0.0000000"
"1","
negative regulation of DNA-templated transcription, elongation                      "
"1","                  4.634120"
"1","               0.0000000"
"1","
nuclear RNA surveillance                                                            "
"1","                  5.417399"
"1","               0.8972470"
"1","
post-translational protein modification                                             "
"1","                  0.000000"
"1","               0.0000000"
"1","
rRNA metabolic process                                                              "
"1","                  6.600961"
"1","               0.5693827"
"1","
rRNA processing                                                                     "
"1","                  6.527139"
"1","               0.0000000"
"1","
regulation of DNA-templated transcription elongation                                "
"1","                  4.577030"
"1","               0.0000000"
"1","
ribonucleoprotein complex biogenesis                                                "
"1","                  8.000000"
"1","               0.0000000"
"1","
ribosome biogenesis                                                                 "
"1","                  8.000000"
"1","               0.0000000"
"1","
small regulatory ncRNA 3'-end processing                                            "
"1","                  5.109877"
"1","               0.0000000"
"1","
snRNA metabolic process                                                             "
"1","                  8.000000"
"1","               0.0000000"
"1","
snRNA processing                                                                    "
"1","                  5.224120"
"1","               0.0000000"
"1","
sno(s)RNA 3'-end processing                                                         "
"1","                  4.516568"
"1","               0.0000000"
"1","
transcription by RNA polymerase III                                                 "
"1","                  5.224120"
"1","               0.0000000"
"1","
transcription elongation by RNA polymerase II promoter                              "
"1","                  4.563266"
"1","               0.0000000"
"1","
"
"1","                                                                                    "
"1"," Low_CARD9-Library_Representation.up"
"1","
DNA-templated transcription elongation                                              "
"1","                            0.000000"
"1","
RNA 3'-end processing                                                               "
"1","                            0.000000"
"1","
RNA splicing, via transesterification reactions with bulged adenosine as nucleophile"
"1","                            0.000000"
"1","
RNA surveillance                                                                    "
"1","                            0.000000"
"1","
amino sugar metabolic process                                                       "
"1","                            2.292551"
"1","
mRNA processing                                                                     "
"1","                            0.000000"
"1","
mRNA splicing, via spliceosome                                                      "
"1","                            0.000000"
"1","
ncRNA processing                                                                    "
"1","                            0.000000"
"1","
negative regulation of DNA-templated transcription, elongation                      "
"1","                            0.000000"
"1","
nuclear RNA surveillance                                                            "
"1","                            0.000000"
"1","
post-translational protein modification                                             "
"1","                            2.292551"
"1","
rRNA metabolic process                                                              "
"1","                            0.000000"
"1","
rRNA processing                                                                     "
"1","                            0.000000"
"1","
regulation of DNA-templated transcription elongation                                "
"1","                            0.000000"
"1","
ribonucleoprotein complex biogenesis                                                "
"1","                            0.000000"
"1","
ribosome biogenesis                                                                 "
"1","                            0.000000"
"1","
small regulatory ncRNA 3'-end processing                                            "
"1","                            0.000000"
"1","
snRNA metabolic process                                                             "
"1","                            0.000000"
"1","
snRNA processing                                                                    "
"1","                            0.000000"
"1","
sno(s)RNA 3'-end processing                                                         "
"1","                            0.000000"
"1","
transcription by RNA polymerase III                                                 "
"1","                            0.000000"
"1","
transcription elongation by RNA polymerase II promoter                              "
"1","                            0.000000"
"1","
"
"1","
"
"1","$counts.mat
"
"1","                                                                                    "
"1"," High_CARD9-Low_CARD9.down"
"1"," High_CARD9-Low_CARD9.up"
"1","
DNA-templated transcription elongation                                              "
"1","                        11"
"1","                      NA"
"1","
RNA 3'-end processing                                                               "
"1","                         9"
"1","                      NA"
"1","
RNA splicing, via transesterification reactions with bulged adenosine as nucleophile"
"1","                        12"
"1","                      NA"
"1","
RNA surveillance                                                                    "
"1","                         5"
"1","                       1"
"1","
amino sugar metabolic process                                                       "
"1","                        NA"
"1","                      NA"
"1","
mRNA processing                                                                     "
"1","                        18"
"1","                      NA"
"1","
mRNA splicing, via spliceosome                                                      "
"1","                        12"
"1","                      NA"
"1","
ncRNA processing                                                                    "
"1","                        16"
"1","                      NA"
"1","
negative regulation of DNA-templated transcription, elongation                      "
"1","                         5"
"1","                      NA"
"1","
nuclear RNA surveillance                                                            "
"1","                         5"
"1","                       1"
"1","
post-translational protein modification                                             "
"1","                        NA"
"1","                      NA"
"1","
rRNA metabolic process                                                              "
"1","                        14"
"1","                       1"
"1","
rRNA processing                                                                     "
"1","                        13"
"1","                      NA"
"1","
regulation of DNA-templated transcription elongation                                "
"1","                         8"
"1","                      NA"
"1","
ribonucleoprotein complex biogenesis                                                "
"1","                        23"
"1","                      NA"
"1","
ribosome biogenesis                                                                 "
"1","                        17"
"1","                      NA"
"1","
small regulatory ncRNA 3'-end processing                                            "
"1","                         5"
"1","                      NA"
"1","
snRNA metabolic process                                                             "
"1","                        10"
"1","                      NA"
"1","
snRNA processing                                                                    "
"1","                         6"
"1","                      NA"
"1","
sno(s)RNA 3'-end processing                                                         "
"1","                         4"
"1","                      NA"
"1","
transcription by RNA polymerase III                                                 "
"1","                         7"
"1","                      NA"
"1","
transcription elongation by RNA polymerase II promoter                              "
"1","                         8"
"1","                      NA"
"1","
"
"1","                                                                                    "
"1"," Low_CARD9-Library_Representation.up"
"1","
DNA-templated transcription elongation                                              "
"1","                                  NA"
"1","
RNA 3'-end processing                                                               "
"1","                                  NA"
"1","
RNA splicing, via transesterification reactions with bulged adenosine as nucleophile"
"1","                                  NA"
"1","
RNA surveillance                                                                    "
"1","                                  NA"
"1","
amino sugar metabolic process                                                       "
"1","                                   1"
"1","
mRNA processing                                                                     "
"1","                                  NA"
"1","
mRNA splicing, via spliceosome                                                      "
"1","                                  NA"
"1","
ncRNA processing                                                                    "
"1","                                  NA"
"1","
negative regulation of DNA-templated transcription, elongation                      "
"1","                                  NA"
"1","
nuclear RNA surveillance                                                            "
"1","                                  NA"
"1","
post-translational protein modification                                             "
"1","                                   1"
"1","
rRNA metabolic process                                                              "
"1","                                  NA"
"1","
rRNA processing                                                                     "
"1","                                  NA"
"1","
regulation of DNA-templated transcription elongation                                "
"1","                                  NA"
"1","
ribonucleoprotein complex biogenesis                                                "
"1","                                  NA"
"1","
ribosome biogenesis                                                                 "
"1","                                  NA"
"1","
small regulatory ncRNA 3'-end processing                                            "
"1","                                  NA"
"1","
snRNA metabolic process                                                             "
"1","                                  NA"
"1","
snRNA processing                                                                    "
"1","                                  NA"
"1","
sno(s)RNA 3'-end processing                                                         "
"1","                                  NA"
"1","
transcription by RNA polymerase III                                                 "
"1","                                  NA"
"1","
transcription elongation by RNA polymerase II promoter                              "
"1","                                  NA"
"1","
"
"1","
"
"1","$hmList
"
"1","
"
